"Time_start","Time_end","Chl_a"
"2002-08-06T15:17:05.000Z","2002-08-13T02:19:59.000Z",6.36810184467585
"2002-08-13T00:20:01.000Z","2002-08-21T02:35:00.000Z",5.44694966283782
"2002-08-21T00:55:01.000Z","2002-08-29T02:20:00.000Z",5.03681983157856
"2002-08-29T00:20:00.000Z","2002-09-06T02:34:59.000Z",4.55824066947223
"2002-09-06T00:35:01.000Z","2002-09-14T02:20:00.000Z",2.60894118223591
"2002-09-14T00:20:00.000Z","2002-09-22T02:34:59.000Z",2.99491696471891
"2002-09-22T00:35:01.000Z","2002-09-30T02:15:00.000Z",4.68690924049957
"2002-09-30T00:20:00.000Z","2002-10-08T02:34:59.000Z",4.32941290132115
"2002-10-08T00:35:01.000Z","2002-10-16T02:15:00.000Z",3.86169946004555
"2002-10-16T00:20:01.000Z","2002-10-24T02:34:59.000Z",2.98126358496338
"2002-10-24T00:35:01.000Z","2002-11-01T02:05:00.000Z",1.43672385795199
"2002-11-01T00:20:01.000Z","2002-11-09T02:34:59.000Z",1.63224069811064
"2002-11-09T00:35:01.000Z","2002-11-17T02:05:00.000Z",0.941226381864868
"2002-11-17T00:20:01.000Z","2002-11-25T02:34:59.000Z",1.71047049397376
"2002-11-25T00:35:01.000Z","2002-12-03T02:05:00.000Z",0.87646932085516
"2003-01-09T00:00:01.000Z","2003-01-17T02:49:59.000Z",0.500586746063659
"2003-01-17T00:50:01.000Z","2003-01-25T02:15:00.000Z",1.0367069773271
"2003-01-25T00:00:01.000Z","2003-02-02T02:49:59.000Z",0.415574168558177
"2003-02-02T00:00:01.000Z","2003-02-10T02:14:58.000Z",1.1126665938927
"2003-02-10T00:00:01.000Z","2003-02-18T02:49:59.000Z",1.67081348895385
"2003-02-18T00:00:01.000Z","2003-02-26T02:15:00.000Z",2.86793870501898
"2003-02-26T00:00:01.000Z","2003-03-06T02:49:59.000Z",4.54882437650926
"2003-03-06T00:00:01.000Z","2003-03-14T02:34:59.000Z",2.20857812429057
"2003-03-14T00:00:01.000Z","2003-03-22T02:50:00.000Z",0.712978983242056
"2003-03-22T00:00:00.000Z","2003-03-30T02:34:59.000Z",1.5183578981475
"2003-03-30T00:05:00.000Z","2003-04-07T02:50:00.000Z",0.689417747751782
"2003-04-07T00:00:00.000Z","2003-04-15T02:35:00.000Z",0.465298806919771
"2003-04-15T00:35:00.000Z","2003-04-23T02:49:59.000Z",5.57467673528894
"2003-04-23T00:00:01.000Z","2003-05-01T02:35:00.000Z",3.13088015747174
"2003-05-01T00:35:00.000Z","2003-05-09T02:49:59.000Z",4.11718484733154
"2003-05-09T00:00:01.000Z","2003-05-17T02:35:00.000Z",3.43252643642172
"2003-05-17T00:35:00.000Z","2003-05-25T02:49:59.000Z",5.30058567298652
"2003-05-25T00:00:01.000Z","2003-06-02T02:34:59.000Z",3.44448492349983
"2003-06-02T00:35:01.000Z","2003-06-10T02:49:59.000Z",3.39808914743919
"2003-06-10T00:00:01.000Z","2003-06-18T02:34:59.000Z",5.2624795057031
"2003-06-18T00:35:01.000Z","2003-06-26T02:49:59.000Z",3.91864396183574
"2003-06-26T00:00:01.000Z","2003-07-04T02:34:59.000Z",2.64848373628423
"2003-07-04T00:35:01.000Z","2003-07-12T02:50:00.000Z",1.71848224792549
"2003-07-12T00:00:00.000Z","2003-07-20T02:34:59.000Z",1.86229003290444
"2003-07-20T00:35:01.000Z","2003-07-28T02:50:00.000Z",3.53297941767847
"2003-07-28T00:00:00.000Z","2003-08-05T02:34:58.000Z",4.24756941507869
"2003-08-05T00:35:00.000Z","2003-08-13T02:49:59.000Z",2.67325133428197
"2003-08-13T00:00:01.000Z","2003-08-21T02:35:00.000Z",2.30199570689065
"2003-08-21T00:35:00.000Z","2003-08-29T02:49:59.000Z",2.76188090744673
"2003-08-29T00:00:01.000Z","2003-09-06T02:34:59.000Z",4.38535406965796
"2003-09-06T00:35:01.000Z","2003-09-14T02:49:59.000Z",2.76808485947049
"2003-09-14T00:00:01.000Z","2003-09-22T02:34:59.000Z",3.49703955637746
"2003-09-22T00:00:01.000Z","2003-09-30T02:49:59.000Z",4.2595483762643
"2003-09-30T00:00:01.000Z","2003-10-08T02:34:59.000Z",4.27501521530248
"2003-10-08T00:00:01.000Z","2003-10-16T02:49:59.000Z",1.56669044085996
"2003-10-16T00:00:01.000Z","2003-10-24T02:14:59.000Z",1.3761457040906
"2003-10-24T00:00:00.000Z","2003-11-01T02:50:00.000Z",1.794795488192
"2003-11-01T00:00:00.000Z","2003-11-09T02:10:00.000Z",1.18511276313832
"2003-11-09T00:00:00.000Z","2003-11-17T02:50:00.000Z",0.747500287998839
"2003-11-17T00:50:00.000Z","2003-11-25T02:14:59.000Z",0.900995485943341
"2004-01-09T00:10:01.000Z","2004-01-17T02:24:59.000Z",0.285779751498591
"2004-01-17T00:20:01.000Z","2004-01-25T02:59:59.000Z",1.35649597199706
"2004-01-25T00:10:01.000Z","2004-02-02T02:24:59.000Z",0.405270493887608
"2004-02-02T00:20:01.000Z","2004-02-10T02:59:59.000Z",1.73133288989191
"2004-02-10T00:10:01.000Z","2004-02-18T02:24:59.000Z",1.40242305320732
"2004-02-18T00:20:01.000Z","2004-02-26T02:59:59.000Z",2.2865181548628
"2004-02-26T00:10:01.000Z","2004-03-05T02:25:00.000Z",2.73755636195744
"2004-03-05T00:20:01.000Z","2004-03-13T02:59:59.000Z",4.20754006245823
"2004-03-13T00:10:01.000Z","2004-03-21T02:54:59.000Z",1.28214838166243
"2004-03-21T00:20:00.000Z","2004-03-29T02:59:59.000Z",2.01185841029729
"2004-03-29T00:10:01.000Z","2004-04-06T02:54:59.000Z",6.05194603297533
"2004-04-06T00:25:00.000Z","2004-04-14T03:00:00.000Z",3.35190505817325
"2004-04-14T00:10:00.000Z","2004-04-22T02:55:00.000Z",1.56026727314435
"2004-04-22T00:45:01.000Z","2004-04-30T03:00:00.000Z",5.23525043845254
"2004-04-30T00:10:00.000Z","2004-05-08T02:55:00.000Z",3.64389609261731
"2004-05-08T00:50:00.000Z","2004-05-16T03:00:00.000Z",2.42024634129066
"2004-05-16T00:10:00.000Z","2004-05-24T02:55:00.000Z",1.42073149376342
"2004-05-24T00:50:00.000Z","2004-06-01T02:05:00.000Z",0.903520181595893
"2004-06-01T00:10:00.000Z","2004-06-09T02:55:00.000Z",1.53689960280213
"2004-06-09T00:50:00.000Z","2004-06-17T02:05:00.000Z",4.00279708379118
"2004-06-17T00:10:01.000Z","2004-06-25T02:54:59.000Z",1.51239413517979
"2004-06-25T00:50:00.000Z","2004-07-03T02:04:59.000Z",2.26330338417806
"2004-07-03T00:10:01.000Z","2004-07-11T02:54:59.000Z",4.80094759749611
"2004-07-11T00:50:00.000Z","2004-07-19T02:59:59.000Z",1.61910529404046
"2004-07-19T00:10:01.000Z","2004-07-27T02:54:59.000Z",3.43844528477719
"2004-07-27T00:50:01.000Z","2004-08-04T02:59:59.000Z",5.30728526409428
"2004-08-04T00:10:01.000Z","2004-08-12T02:54:59.000Z",4.71319766547507
"2004-08-12T00:50:01.000Z","2004-08-20T02:59:59.000Z",5.8335170965786
"2004-08-20T00:10:01.000Z","2004-08-28T02:54:59.000Z",2.44545021974471
"2004-08-28T00:50:01.000Z","2004-09-05T03:00:00.000Z",6.63578181244397
"2004-09-05T00:10:00.000Z","2004-09-13T02:54:59.000Z",8.02179140939723
"2004-09-13T00:25:01.000Z","2004-09-21T03:00:00.000Z",4.77633326712572
"2004-09-21T00:10:00.000Z","2004-09-29T02:55:00.000Z",6.35169914318349
"2004-09-29T00:20:01.000Z","2004-10-07T03:00:00.000Z",6.02169758016204
"2004-10-07T00:10:00.000Z","2004-10-15T02:24:59.000Z",1.95617254609481
"2004-10-15T00:20:01.000Z","2004-10-23T03:00:00.000Z",3.9685119375026
"2004-10-23T00:10:00.000Z","2004-10-31T02:24:59.000Z",1.84079449261458
"2004-10-31T00:20:01.000Z","2004-11-08T03:00:00.000Z",2.14648684618861
"2004-11-08T00:10:00.000Z","2004-11-16T02:24:59.000Z",0.9035196250016
"2004-11-16T00:20:01.000Z","2004-11-24T03:00:00.000Z",0.565774778664298
"2004-11-24T00:10:00.000Z","2004-12-02T02:24:59.000Z",1.61686975731478
"2005-01-17T00:35:01.000Z","2005-01-25T02:04:59.000Z",0.253069229948689
"2005-01-25T00:20:00.000Z","2005-02-02T02:34:59.000Z",2.25648427611501
"2005-02-02T00:35:01.000Z","2005-02-10T02:15:00.000Z",1.42160525513908
"2005-02-10T00:20:00.000Z","2005-02-18T02:34:59.000Z",1.85324378379395
"2005-02-18T00:35:01.000Z","2005-02-26T02:15:00.000Z",3.13020170817048
"2005-02-26T00:20:00.000Z","2005-03-06T02:34:59.000Z",1.86452862761289
"2005-03-06T00:35:01.000Z","2005-03-14T02:15:00.000Z",0.99525000835326
"2005-03-14T00:20:00.000Z","2005-03-22T02:34:59.000Z",0.685997392663401
"2005-03-22T00:35:01.000Z","2005-03-30T02:15:00.000Z",1.11877797490898
"2005-03-30T00:20:01.000Z","2005-04-07T02:34:59.000Z",0.563368009855325
"2005-04-07T00:35:01.000Z","2005-04-15T02:14:59.000Z",0.933372817995134
"2005-04-15T00:20:01.000Z","2005-04-23T02:34:59.000Z",2.31731965661049
"2005-04-23T00:55:00.000Z","2005-05-01T02:14:59.000Z",2.12845713366747
"2005-05-01T00:20:01.000Z","2005-05-09T02:34:59.000Z",1.17933142995351
"2005-05-09T00:55:00.000Z","2005-05-17T02:14:59.000Z",0.490494772818519
"2005-05-17T00:20:01.000Z","2005-05-25T02:34:59.000Z",1.44254252287425
"2005-05-25T00:55:00.000Z","2005-06-02T02:14:59.000Z",1.9665245796879
"2005-06-02T00:20:01.000Z","2005-06-10T02:34:58.000Z",1.10336356816913
"2005-06-10T00:55:01.000Z","2005-06-18T02:14:59.000Z",2.522756952064
"2005-06-18T00:20:01.000Z","2005-06-26T02:35:00.000Z",1.01128264769344
"2005-06-26T00:55:01.000Z","2005-07-04T02:14:59.000Z",1.32890031393504
"2005-07-04T00:20:01.000Z","2005-07-12T02:35:00.000Z",0.607599771660794
"2005-07-12T00:55:01.000Z","2005-07-20T02:14:59.000Z",3.18500429962834
"2005-07-20T00:20:01.000Z","2005-07-28T02:35:00.000Z",5.73977824970112
"2005-07-28T00:55:01.000Z","2005-08-05T02:14:59.000Z",3.76939314359402
"2005-08-05T00:20:01.000Z","2005-08-13T02:34:59.000Z",2.71372189785828
"2005-08-13T00:55:01.000Z","2005-08-21T02:14:59.000Z",0.754068128402042
"2005-08-21T00:20:00.000Z","2005-08-29T02:34:59.000Z",2.13977094184804
"2005-08-29T00:35:01.000Z","2005-09-06T02:15:00.000Z",1.50898569169638
"2005-09-06T00:20:00.000Z","2005-09-14T02:34:59.000Z",2.11794518374249
"2005-09-14T00:35:01.000Z","2005-09-22T02:15:00.000Z",2.3884963396493
"2005-09-22T00:20:00.000Z","2005-09-30T02:34:59.000Z",2.90921087218175
"2005-09-30T00:30:01.000Z","2005-10-08T02:15:00.000Z",1.24362325258002
"2005-10-08T00:20:00.000Z","2005-10-16T02:34:59.000Z",0.847888424567917
"2005-10-16T00:30:01.000Z","2005-10-24T02:10:00.000Z",1.45835195710082
"2005-10-24T00:20:01.000Z","2005-11-01T02:34:59.000Z",1.10315768868006
"2005-11-01T00:35:01.000Z","2005-11-09T01:59:59.000Z",0.520104529535355
"2005-11-09T00:20:00.000Z","2005-11-17T02:34:59.000Z",0.432256737928072
"2005-11-17T00:35:01.000Z","2005-11-25T01:59:59.000Z",0.86518315391261
"2006-01-17T00:00:01.000Z","2006-01-25T02:49:59.000Z",1.05000681542115
"2006-01-25T00:50:01.000Z","2006-02-02T02:09:59.000Z",0.413380342320347
"2006-02-02T00:00:01.000Z","2006-02-10T02:49:59.000Z",0.932562954587662
"2006-02-10T00:00:01.000Z","2006-02-18T02:14:59.000Z",1.15645572277415
"2006-02-18T00:00:01.000Z","2006-02-26T02:49:59.000Z",2.43290421995111
"2006-02-26T00:00:01.000Z","2006-03-06T02:35:00.000Z",1.73939947814063
"2006-03-06T00:05:01.000Z","2006-03-14T02:49:59.000Z",0.83049819230956
"2006-03-14T00:00:01.000Z","2006-03-22T02:34:59.000Z",0.816131594360148
"2006-03-22T00:05:01.000Z","2006-03-30T02:49:59.000Z",0.694981084976223
"2006-03-30T00:00:01.000Z","2006-04-07T02:34:59.000Z",0.93771096619135
"2006-04-07T00:35:01.000Z","2006-04-15T02:49:59.000Z",0.628167325328055
"2006-04-15T00:00:01.000Z","2006-04-23T02:34:59.000Z",2.14438284199494
"2006-04-23T00:35:01.000Z","2006-05-01T02:49:59.000Z",3.1656017914597
"2006-05-01T00:00:01.000Z","2006-05-09T02:34:59.000Z",6.11833156383053
"2006-05-09T00:35:01.000Z","2006-05-17T02:49:59.000Z",2.82385196692949
"2006-05-17T00:00:01.000Z","2006-05-25T02:34:59.000Z",2.36676167729793
"2006-05-25T00:35:01.000Z","2006-06-02T02:49:59.000Z",0.684924417899715
"2006-06-02T00:00:01.000Z","2006-06-10T02:34:59.000Z",2.35249440965355
"2006-06-10T00:35:01.000Z","2006-06-18T02:49:59.000Z",0.415197333411395
"2006-06-18T00:00:01.000Z","2006-06-26T02:34:59.000Z",2.32891500899025
"2006-06-26T00:35:01.000Z","2006-07-04T02:49:59.000Z",3.83717683790925
"2006-07-04T00:00:01.000Z","2006-07-12T02:34:59.000Z",2.75042615088631
"2006-07-12T00:35:01.000Z","2006-07-20T02:49:59.000Z",2.70999787030711
"2006-07-20T00:00:01.000Z","2006-07-28T02:40:00.000Z",4.04669607859611
"2006-07-28T00:35:01.000Z","2006-08-05T02:55:00.000Z",6.74637521804181
"2006-08-05T00:00:02.000Z","2006-08-13T02:40:00.000Z",3.8560175139226
"2006-08-13T00:35:02.000Z","2006-08-21T02:55:00.000Z",5.01492513303626
"2006-08-21T00:00:02.000Z","2006-08-29T02:40:00.000Z",3.25220661251053
"2006-08-29T00:35:02.000Z","2006-09-06T02:55:00.000Z",6.1231777987993
"2006-09-06T00:00:02.000Z","2006-09-14T02:40:00.000Z",2.39877010392097
"2006-09-14T00:05:02.000Z","2006-09-22T02:55:00.000Z",1.61395409914452
"2006-09-22T00:00:02.000Z","2006-09-30T02:35:00.000Z",2.16389012807361
"2006-09-30T00:05:02.000Z","2006-10-08T02:55:00.000Z",2.89289329492805
"2006-10-08T00:00:02.000Z","2006-10-16T02:15:01.000Z",2.43744186461242
"2006-10-16T00:05:02.000Z","2006-10-24T02:55:00.000Z",1.49106663263428
"2006-10-24T00:00:02.000Z","2006-11-01T02:15:01.000Z",1.28881519664525
"2006-11-01T00:05:02.000Z","2006-11-09T02:55:00.000Z",0.584056641715359
"2006-11-09T00:00:02.000Z","2006-11-17T02:15:01.000Z",0.444092434553
"2006-11-17T00:05:02.000Z","2006-11-25T02:55:00.000Z",0.497280853995042
"2007-01-09T00:25:01.000Z","2007-01-17T03:00:00.000Z",0.816655883227873
"2007-01-25T00:25:01.000Z","2007-02-02T03:00:00.000Z",1.38849403852479
"2007-02-02T00:10:02.000Z","2007-02-10T02:30:01.000Z",0.384086697184025
"2007-02-10T00:25:01.000Z","2007-02-18T03:00:00.000Z",0.377302996264618
"2007-02-18T00:10:02.000Z","2007-02-26T02:30:01.000Z",0.532776212141122
"2007-02-26T00:25:02.000Z","2007-03-06T03:00:00.000Z",0.889624300892957
"2007-03-06T00:10:02.000Z","2007-03-14T02:55:00.000Z",0.718108373747051
"2007-03-14T00:25:02.000Z","2007-03-22T03:00:00.000Z",0.822047137092596
"2007-03-22T00:10:02.000Z","2007-03-30T02:55:00.000Z",2.7449101833492
"2007-03-30T00:25:02.000Z","2007-04-07T03:00:00.000Z",2.24960051460167
"2007-04-07T00:10:02.000Z","2007-04-15T02:55:00.000Z",0.78649605378564
"2007-04-15T00:50:02.000Z","2007-04-23T03:00:00.000Z",1.71106204153429
"2007-04-23T00:10:00.000Z","2007-05-01T02:54:59.000Z",9.51545169713597
"2007-05-01T00:50:01.000Z","2007-05-09T02:10:00.000Z",1.76183966258519
"2007-05-09T00:10:02.000Z","2007-05-17T02:55:00.000Z",6.36464897615165
"2007-05-17T00:50:02.000Z","2007-05-25T02:10:00.000Z",4.00104655634397
"2007-05-25T00:10:02.000Z","2007-06-02T02:55:00.000Z",7.04991500216939
"2007-06-02T00:50:02.000Z","2007-06-10T02:09:59.000Z",4.40805779033731
"2007-06-10T00:10:02.000Z","2007-06-18T02:55:00.000Z",8.64941013875256
"2007-06-18T00:50:02.000Z","2007-06-26T02:05:00.000Z",5.69434669674369
"2007-06-26T00:10:01.000Z","2007-07-04T02:55:00.000Z",1.60489213998028
"2007-07-04T00:50:02.000Z","2007-07-12T02:05:00.000Z",4.05963896359709
"2007-07-12T00:10:02.000Z","2007-07-20T02:55:00.000Z",1.40250736863331
"2007-07-20T00:50:02.000Z","2007-07-28T02:05:00.000Z",4.97258828255841
"2007-07-28T00:10:02.000Z","2007-08-05T02:55:00.000Z",5.78789865739876
"2007-08-05T00:50:02.000Z","2007-08-13T03:00:00.000Z",2.29047766844327
"2007-08-13T00:10:02.000Z","2007-08-21T02:54:59.000Z",2.20681927652194
"2007-08-21T00:50:01.000Z","2007-08-29T02:59:59.000Z",2.4218534499182
"2007-08-29T00:10:01.000Z","2007-09-06T02:54:59.000Z",2.56225323046411
"2007-09-06T00:25:00.000Z","2007-09-14T03:00:00.000Z",3.0798295611286
"2007-09-14T00:10:00.000Z","2007-09-22T02:55:00.000Z",3.44940815751057
"2007-09-22T00:25:01.000Z","2007-09-30T03:00:00.000Z",2.58396965792069
"2007-09-30T00:10:00.000Z","2007-10-08T02:29:59.000Z",1.13495684960892
"2007-10-08T00:25:01.000Z","2007-10-16T02:59:59.000Z",1.82498008406141
"2007-10-16T00:10:01.000Z","2007-10-24T02:29:59.000Z",1.45424779470256
"2007-10-24T00:25:01.000Z","2007-11-01T02:59:59.000Z",4.2037438820952
"2007-11-01T00:10:01.000Z","2007-11-09T02:29:59.000Z",4.67518165370991
"2007-11-09T00:25:01.000Z","2007-11-17T02:59:59.000Z",0.578384791569941
"2007-11-17T00:10:01.000Z","2007-11-25T02:29:59.000Z",0.77244388855933
"2007-11-25T00:25:01.000Z","2007-12-03T02:59:59.000Z",0.71882168228992
"2008-01-09T00:25:00.000Z","2008-01-17T02:39:59.000Z",0.282950294869287
"2008-01-17T00:40:01.000Z","2008-01-25T02:10:00.000Z",1.37862303220321
"2008-01-25T00:25:00.000Z","2008-02-02T02:39:59.000Z",0.457402421247501
"2008-02-02T00:40:01.000Z","2008-02-10T02:10:00.000Z",1.13266652463906
"2008-02-10T00:25:01.000Z","2008-02-18T02:39:59.000Z",1.33412055003401
"2008-02-18T00:40:01.000Z","2008-02-26T02:24:59.000Z",1.00009556929851
"2008-02-26T00:25:01.000Z","2008-03-05T02:45:00.000Z",1.61193768597481
"2008-03-05T00:40:01.000Z","2008-03-13T02:24:59.000Z",1.3091065240677
"2008-03-13T00:25:01.000Z","2008-03-21T02:45:00.000Z",1.08507840893556
"2008-03-21T00:40:00.000Z","2008-03-29T02:24:59.000Z",0.757620063386858
"2008-03-29T00:25:01.000Z","2008-04-06T02:44:59.000Z",3.66195680174935
"2008-04-06T00:45:01.000Z","2008-04-14T02:25:00.000Z",4.05148178410645
"2008-04-14T00:25:00.000Z","2008-04-22T02:44:59.000Z",4.84674267614264
"2008-04-22T01:00:01.000Z","2008-04-30T02:25:00.000Z",8.61100498317404
"2008-04-30T00:25:00.000Z","2008-05-08T02:44:59.000Z",3.68535342199915
"2008-05-08T01:00:00.000Z","2008-05-16T02:24:59.000Z",14.514797392734
"2008-05-16T00:25:01.000Z","2008-05-24T02:44:59.000Z",3.34039272077275
"2008-05-24T01:00:00.000Z","2008-06-01T02:24:59.000Z",1.1577156545563
"2008-06-01T00:25:01.000Z","2008-06-09T02:45:00.000Z",1.78217582883891
